"filename", "language", "XML", "Java", "Batch", "YAML", "Java Properties", "comment", "blank", "total"
"d:\do-an-tot-nghiep\OnThiService\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 2, 0, 1, 3
"d:\do-an-tot-nghiep\OnThiService\mvnw.cmd", "Batch", 0, 0, 118, 0, 0, 51, 37, 206
"d:\do-an-tot-nghiep\OnThiService\pom.xml", "XML", 282, 0, 0, 0, 0, 6, 32, 320
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\OnThiServiceApplication.java", "Java", 0, 13, 0, 0, 0, 0, 5, 18
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\HibernateConfiguration.java", "Java", 0, 42, 0, 0, 0, 0, 13, 55
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\ModelMapperConfiguration.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\OnThiDataSourceConfiguration.java", "Java", 0, 91, 0, 0, 0, 2, 18, 111
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\OnThiHikariConfiguration.java", "Java", 0, 37, 0, 0, 0, 0, 14, 51
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\WebSecurityConfiguration.java", "Java", 0, 87, 0, 0, 0, 17, 14, 118
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\WebSocketConfig.java", "Java", 0, 22, 0, 0, 0, 0, 4, 26
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\configurations\WebSocketEventListener.java", "Java", 0, 24, 0, 0, 0, 5, 4, 33
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\constant\ActionType.java", "Java", 0, 17, 0, 0, 0, 0, 6, 23
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\constant\ActiveStatus.java", "Java", 0, 17, 0, 0, 0, 0, 6, 23
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\constant\Gender.java", "Java", 0, 18, 0, 0, 0, 0, 6, 24
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\constant\MessageType.java", "Java", 0, 6, 0, 0, 0, 0, 2, 8
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\constant\Role.java", "Java", 0, 19, 0, 0, 0, 0, 6, 25
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\constant\TypeCourse.java", "Java", 0, 18, 0, 0, 0, 0, 7, 25
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\AuthController.java", "Java", 0, 45, 0, 0, 0, 0, 7, 52
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\ChatController.java", "Java", 0, 43, 0, 0, 0, 1, 10, 54
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\CourseController.java", "Java", 0, 159, 0, 0, 0, 0, 40, 199
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\FileController.java", "Java", 0, 29, 0, 0, 0, 0, 7, 36
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\NotificationController.java", "Java", 0, 43, 0, 0, 0, 3, 10, 56
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\OnThiController.java", "Java", 0, 22, 0, 0, 0, 0, 6, 28
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\controllers\UserController.java", "Java", 0, 59, 0, 0, 0, 0, 15, 74
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\AuthResponseDTO.java", "Java", 0, 16, 0, 0, 0, 0, 4, 20
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\CourseDTO.java", "Java", 0, 51, 0, 0, 0, 0, 22, 73
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\DocumentDTO.java", "Java", 0, 24, 0, 0, 0, 0, 9, 33
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\ExerciseDTO.java", "Java", 0, 19, 0, 0, 0, 0, 7, 26
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\GroupDTO.java", "Java", 0, 18, 0, 0, 0, 0, 6, 24
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\LessonDTO.java", "Java", 0, 37, 0, 0, 0, 0, 16, 53
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\LoginDTO.java", "Java", 0, 7, 0, 0, 0, 0, 3, 10
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\MenuDTO.java", "Java", 0, 34, 0, 0, 0, 0, 14, 48
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\MessageDTO.java", "Java", 0, 24, 0, 0, 0, 0, 8, 32
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\MessageRecipientDTO.java", "Java", 0, 16, 0, 0, 0, 0, 5, 21
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\NoteDTO.java", "Java", 0, 20, 0, 0, 0, 0, 7, 27
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\NotificationDTO.java", "Java", 0, 23, 0, 0, 0, 0, 9, 32
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\ProvinceDTO.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\QuizDTO.java", "Java", 0, 35, 0, 0, 0, 0, 13, 48
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\QuizUserDTO.java", "Java", 0, 18, 0, 0, 0, 0, 6, 24
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\RegisterDTO.java", "Java", 0, 13, 0, 0, 0, 0, 3, 16
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\ReviewDTO.java", "Java", 0, 38, 0, 0, 0, 0, 17, 55
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\ReviewUserDTO.java", "Java", 0, 18, 0, 0, 0, 0, 6, 24
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\RoleDTO.java", "Java", 0, 20, 0, 0, 0, 0, 7, 27
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\RoleMenuDTO.java", "Java", 0, 16, 0, 0, 0, 0, 5, 21
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\SchoolDTO.java", "Java", 0, 20, 0, 0, 0, 0, 7, 27
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\ShortDTO.java", "Java", 0, 30, 0, 0, 0, 0, 12, 42
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\UserCourseDTO.java", "Java", 0, 27, 0, 0, 0, 0, 11, 38
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\UserGroupDTO.java", "Java", 0, 16, 0, 0, 0, 0, 5, 21
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\UserInfoDTO.java", "Java", 0, 50, 0, 0, 0, 0, 22, 72
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\UserRoleDTO.java", "Java", 0, 16, 0, 0, 0, 0, 5, 21
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\base\BaseDTO.java", "Java", 0, 21, 0, 0, 0, 0, 8, 29
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\base\DefaultResponse.java", "Java", 0, 14, 0, 0, 0, 0, 4, 18
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\base\InputCondition.java", "Java", 0, 59, 0, 0, 0, 0, 27, 86
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\base\OutputError.java", "Java", 0, 18, 0, 0, 0, 0, 3, 21
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\dtos\base\ResponseDTO.java", "Java", 0, 27, 0, 0, 0, 0, 10, 37
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\exceptions\CustomException.java", "Java", 0, 19, 0, 0, 0, 0, 10, 29
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\exceptions\ExceptionTranslator.java", "Java", 0, 14, 0, 0, 0, 0, 5, 19
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\exceptions\GlobalExceptionHandlerController.java", "Java", 0, 99, 0, 0, 0, 1, 18, 118
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\BaseRepository.java", "Java", 0, 24, 0, 0, 0, 0, 22, 46
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\BaseRepositoryImpl.java", "Java", 0, 47, 0, 0, 0, 0, 19, 66
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\CourseRepository.java", "Java", 0, 567, 0, 0, 0, 4, 84, 655
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\DocumentRepository.java", "Java", 0, 226, 0, 0, 0, 0, 30, 256
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\ExerciseRepository.java", "Java", 0, 154, 0, 0, 0, 0, 38, 192
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\GroupRepository.java", "Java", 0, 261, 0, 0, 0, 0, 38, 299
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\LessonRepository.java", "Java", 0, 308, 0, 0, 0, 1, 46, 355
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\MessageRecipientRepository.java", "Java", 0, 112, 0, 0, 0, 0, 24, 136
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\MessageRepository.java", "Java", 0, 156, 0, 0, 0, 0, 24, 180
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\NoteRepository.java", "Java", 0, 179, 0, 0, 0, 0, 38, 217
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\NotificationRepository.java", "Java", 0, 151, 0, 0, 0, 0, 29, 180
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\OnThiRepository.java", "Java", 0, 19, 0, 0, 0, 0, 9, 28
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\ProvinceRepository.java", "Java", 0, 150, 0, 0, 0, 0, 38, 188
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\QuizRepository.java", "Java", 0, 136, 0, 0, 0, 0, 31, 167
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\QuizUserRepository.java", "Java", 0, 145, 0, 0, 0, 0, 30, 175
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\ReviewRepository.java", "Java", 0, 221, 0, 0, 0, 5, 43, 269
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\ReviewUserRepository.java", "Java", 0, 195, 0, 0, 0, 1, 37, 233
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\SchoolRepository.java", "Java", 0, 150, 0, 0, 0, 2, 35, 187
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\ShortRepository.java", "Java", 0, 228, 0, 0, 0, 0, 37, 265
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\UserCourseRepository.java", "Java", 0, 220, 0, 0, 0, 0, 45, 265
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\UserGroupRepository.java", "Java", 0, 111, 0, 0, 0, 0, 23, 134
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\UserRepository.java", "Java", 0, 355, 0, 0, 0, 1, 47, 403
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\repositories\UserRoleRepository.java", "Java", 0, 101, 0, 0, 0, 0, 25, 126
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\CustomGrantedAuthority.java", "Java", 0, 15, 0, 0, 0, 0, 5, 20
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\CustomPermissionEvaluator.java", "Java", 0, 33, 0, 0, 0, 0, 6, 39
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\CustomUserDetailsService.java", "Java", 0, 49, 0, 0, 0, 2, 8, 59
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\JWTAuthenticationFilter.java", "Java", 0, 49, 0, 0, 0, 0, 9, 58
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\JwtAuthEntryPoint.java", "Java", 0, 16, 0, 0, 0, 0, 3, 19
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\JwtTokenProvider.java", "Java", 0, 97, 0, 0, 0, 21, 21, 139
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\sercurity\SecurityConstants.java", "Java", 0, 4, 0, 0, 0, 0, 2, 6
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\AuthService.java", "Java", 0, 76, 0, 0, 0, 2, 12, 90
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\BaseService.java", "Java", 0, 60, 0, 0, 0, 4, 21, 85
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\ChatService.java", "Java", 0, 59, 0, 0, 0, 0, 10, 69
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\CloudService.java", "Java", 0, 31, 0, 0, 0, 12, 10, 53
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\CloudinaryService.java", "Java", 0, 41, 0, 0, 0, 0, 10, 51
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\CourseService.java", "Java", 0, 368, 0, 0, 0, 0, 41, 409
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\NotificationService.java", "Java", 0, 49, 0, 0, 0, 0, 9, 58
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\OnThiService.java", "Java", 0, 26, 0, 0, 0, 0, 9, 35
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\ShortsService.java", "Java", 0, 58, 0, 0, 0, 0, 11, 69
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\services\UserService.java", "Java", 0, 69, 0, 0, 0, 0, 11, 80
"d:\do-an-tot-nghiep\OnThiService\src\main\java\cfm\onthi\utils\DefineProperties.java", "Java", 0, 15, 0, 0, 0, 1, 3, 19
"d:\do-an-tot-nghiep\OnThiService\src\main\resources\application.yml", "YAML", 0, 0, 0, 56, 0, 5, 7, 68
"d:\do-an-tot-nghiep\OnThiService\src\test\java\cfm\onthi\OnThiServiceApplicationTests.java", "Java", 0, 9, 0, 0, 0, 0, 5, 14
"Total", "-", 282, 7056, 118, 56, 2, 147, 1597, 9258